Circuit: * Z:\home\ostoja\Elektronika\Projekti\DP_5V\simulacije\800_PSRR.asc

Limiting rise time of source v9 to 5e-007
Limiting fall time of source v9 to 5e-007
Limiting rise time of source v7 to 5e-007
Limiting fall time of source v7 to 5e-007
WARNING: Node N002 is floating.
WARNING: Node N003 is floating.
WARNING: Node N004 is floating.
WARNING: Node N019 is floating.
WARNING: Node N020 is floating.
WARNING: Node N021 is floating.

WARNING: Less than two connections to node 2.5V.  This node is used by V1.
WARNING: Less than two connections to node -2.5V.  This node is used by V2.
WARNING: Less than two connections to node 9V.  This node is used by V4.
WARNING: Less than two connections to node -9V.  This node is used by V6.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 7.84468e-010 to 7.84468e-010
Heightened Def Con from 7.84468e-010 to 7.84468e-010
Heightened Def Con from 7.84468e-010 to 7.84468e-010
Heightened Def Con from 7.84468e-010 +++to 7.84468e-010
Heightened Def Con from 7.84468e-010 to 7.84468e-010
Heightened Def Con from 7.84468e-010 to 7.84468e-010
Heightened Def Con from 7.84468e-010 to 7.84468e-010
Heightened Def Con from 7.84468e-010 to 7.84468e-010
Heightened Def Con from 7.84468e-010 to 7.84468e-010
Heightened Def Con from 7.84469e-010 to 7.84469e-010
Heightened Def Con from 7.84469e-010 +to 7.84469e-010
Heightened Def Con from 7.84469e-010 to 7.84469e-010
Heightened Def Con from 7.84469e-010 to 7.84469e-010
Heightened Def Con from 7.84469e-010 to 7.84469e-010
Heightened Def Con from 7.84469e-010 to 7.84469e-010
Heightened Def Con from 7.84469e-010 to 7.84469e-010
Heightened Def Con from 7.84469e-010 to 7.84469e-010
Heightened Def Con from 7.84469e-010 to 7.84469e-010
Heightened Def Con from 7.84469e-010 to 7.84469e-010
Heightened Def Con from 7.84469e-010 ++++to 7.8447e-010
Heightened Def Con from 7.8447e-010 to 7.8447e-010
Heightened Def Con from 7.8447e-010 ++to 7.8447e-010
Heightened Def Con from 7.8447e-010 to 7.8447e-010
